"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-01","51","53","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-02","45","50","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-03","48","62","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-04","47","46","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-05","44","48","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-06","45","51","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-07","51","55","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-08","45","45","33"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-09","36","39","32"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-10","38","44","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-11","44","46","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-12","42","45","33"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-13","35","37","30"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-14","30","36","28"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-15","35","46","32"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-16","41","45","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-17","37","42","32"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-18","42","51","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-19","48","54","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-20","50","53","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-21","49","53","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-22","45","50","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-23","51","55","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-24","51","52","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-25","48","52","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-26","49","54","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-27","48","51","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-28","47","53","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-29","48","51","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-30","46","51","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-01-31","51","59","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-01","53","55","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-02","39","44","32"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-03","38","43","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-04","35","41","32"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-05","43","50","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-06","49","51","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-07","47","52","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-08","45","48","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-09","43","48","36"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-10","42","48","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-11","41","48","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-12","46","48","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-13","43","48","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-14","44","50","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-15","44","46","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-16","43","48","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-17","41","48","34"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-18","40","48","31"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-19","41","55","32"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-20","48","58","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-21","45","54","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-22","45","47","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-23","45","48","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-24","43","50","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-25","43","51","36"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-26","47","53","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-27","47","57","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-28","45","50","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-02-29","44","49","36"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-01","40","47","33"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-02","44","48","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-03","49","53","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-04","46","52","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-05","46","56","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-06","43","43","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-07","42","45","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-08","40","49","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-09","40","50","33"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-10","43","51","36"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-11","47","51","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-12","44","52","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-13","41","43","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-14","38","44","32"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-15","37","46","32"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-16","43","55","36"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-17","44","54","33"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-18","44","56","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-19","47","61","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-20","51","62","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-21","48","56","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-22","47","58","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-23","45","51","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-24","43","50","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-25","42","49","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-26","43","49","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-27","45","50","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-28","49","54","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-29","49","55","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-30","47","50","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-03-31","43","50","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-01","43","52","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-02","43","51","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-03","43","50","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-04","42","56","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-05","48","56","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-06","49","60","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-07","48","56","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-08","50","63","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-09","54","69","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-10","55","64","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-11","51","60","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-12","50","60","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-13","50","64","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-14","53","64","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-15","54","66","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-16","57","70","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-17","57","71","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-18","54","57","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-19","53","65","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-20","55","67","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-21","53","58","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-22","52","54","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-23","52","59","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-24","53","60","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-25","56","62","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-26","53","62","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-27","55","63","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-28","53","63","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-29","56","70","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-04-30","55","58","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-01","52","66","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-02","57","58","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-03","49","57","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-04","51","65","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-05","57","71","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-06","57","62","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-07","55","68","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-08","62","80","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-09","73","86","62"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-10","76","87","62"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-11","69","74","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-12","57","65","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-13","56","65","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-14","56","67","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-15","58","68","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-16","59","64","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-17","58","68","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-18","58","67","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-19","58","65","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-20","55","59","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-21","53","59","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-22","52","62","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-23","54","65","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-24","58","71","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-25","60","63","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-26","57","66","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-27","61","75","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-28","67","82","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-29","70","80","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-30","60","60","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-05-31","53","63","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-01","57","68","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-02","59","66","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-03","56","66","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-04","59","70","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-05","58","66","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-06","57","63","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-07","54","64","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-08","57","64","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-09","56","62","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-10","60","72","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-11","62","71","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-12","60","59","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-13","56","63","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-14","56","67","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-15","58","64","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-16","56","68","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-17","60","73","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-18","64","77","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-19","68","81","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-20","67","74","60"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-21","63","71","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-22","63","80","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-23","70","85","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-24","69","78","61"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-25","67","81","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-26","70","82","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-27","62","64","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-28","58","71","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-29","62","72","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-06-30","60","66","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-01","58","66","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-02","58","67","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-03","60","66","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-04","60","71","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-05","63","74","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-06","63","72","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-07","62","70","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-08","62","73","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-09","64","72","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-10","62","73","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-11","63","70","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-12","62","72","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-13","64","76","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-14","67","81","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-15","71","84","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-16","69","77","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-17","65","72","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-18","66","80","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-19","72","84","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-20","74","87","62"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-21","72","81","62"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-22","66","73","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-23","63","69","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-24","62","72","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-25","65","78","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-26","71","88","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-27","77","94","63"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-28","72","81","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-29","69","86","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-30","74","90","61"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-07-31","74","83","60"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-01","65","76","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-02","68","82","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-03","69","82","60"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-04","72","84","61"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-05","71","81","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-06","66","73","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-07","63","75","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-08","62","69","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-09","64","77","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-10","68","82","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-11","66","76","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-12","61","71","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-13","62","75","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-14","67","81","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-15","72","88","61"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-16","77","98","63"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-17","78","88","64"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-18","71","81","61"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-19","69","83","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-20","71","80","62"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-21","69","71","60"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-22","65","75","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-23","65","77","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-24","65","76","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-25","65","78","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-26","67","78","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-27","67","81","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-28","68","78","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-29","66","70","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-30","61","73","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-08-31","61","71","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-01","65","81","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-02","70","81","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-03","69","84","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-04","71","83","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-05","65","75","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-06","66","81","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-07","70","84","61"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-08","73","83","63"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-09","71","88","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-10","76","91","61"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-11","65","73","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-12","59","61","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-13","55","64","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-14","60","69","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-15","65","75","61"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-16","66","71","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-17","66","74","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-18","64","66","60"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-19","63","72","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-20","62","71","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-21","61","70","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-22","65","73","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-23","63","63","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-24","60","66","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-25","59","63","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-26","58","65","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-27","59","70","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-28","61","76","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-29","64","80","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-09-30","65","76","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-01","62","72","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-02","62","73","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-03","58","58","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-04","56","59","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-05","59","68","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-06","59","73","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-07","60","61","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-08","59","67","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-09","60","68","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-10","59","62","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-11","53","59","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-12","57","62","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-13","56","63","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-14","56","63","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-15","53","60","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-16","56","62","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-17","56","57","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2020-10-18","56","63","52"
